  SYNC    include/config/auto.conf
  CC      arch/x86/pci/legacy.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  AR      sound/pci/hda/built-in.a
  AR      sound/pci/mixart/built-in.a
  AR      sound/pci/nm256/built-in.a
  AR      sound/pci/oxygen/built-in.a
  AR      sound/pci/pcxhr/built-in.a
  AR      sound/pci/riptide/built-in.a
  AR      sound/pci/rme9652/built-in.a
  AR      sound/pci/trident/built-in.a
  CC      drivers/acpi/acpi_platform.o
  AR      sound/pci/ymfpci/built-in.a
  CC      net/core/dev.o
  AR      sound/pci/vx222/built-in.a
  AR      sound/pci/built-in.a
  AR      sound/sh/built-in.a
  AR      sound/synth/emux/built-in.a
  AR      sound/synth/built-in.a
  CC      sound/usb/card.o
  CC      fs/netfs/write_collect.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      arch/x86/pci/irq.o
  CC      arch/x86/power/cpu.o
  CC      drivers/acpi/acpi_pnp.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      sound/usb/clock.o
  CC      fs/netfs/write_issue.o
  CC      arch/x86/power/hibernate_64.o
  CC      drivers/acpi/power.o
  CC      arch/x86/pci/common.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      sound/usb/endpoint.o
  AS      arch/x86/power/hibernate_asm_64.o
  CC      arch/x86/power/hibernate.o
  CC      drivers/acpi/event.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      fs/netfs/write_retry.o
  CC      arch/x86/pci/early.o
  AR      arch/x86/power/built-in.a
  CC      sound/usb/fcp.o
  CC      arch/x86/pci/bus_numa.o
  CC      drivers/acpi/evged.o
  CC      kernel/utsname.o
  AR      fs/netfs/built-in.a
  AR      lib/lz4/built-in.a
  CC      fs/ext4/balloc.o
  CC      lib/zstd/zstd_compress_module.o
  CC      drivers/acpi/sysfs.o
  CC      fs/ext4/bitmap.o
  CC      sound/usb/format.o
  CC      arch/x86/pci/amd_bus.o
  CC      kernel/cgroup/freezer.o
  CC      lib/zstd/compress/fse_compress.o
  CC      net/core/dev_api.o
  CC      lib/zstd/compress/hist.o
  AR      arch/x86/pci/built-in.a
  AR      sound/firewire/built-in.a
  CC      drivers/clk/clk-devres.o
  CC      drivers/acpi/property.o
  CC      lib/zstd/compress/huf_compress.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      sound/usb/helper.o
  CC      fs/ext4/block_validity.o
  CC      drivers/clk/clk-bulk.o
  CC      sound/usb/implicit.o
  CC      fs/ext2/balloc.o
  CC      kernel/cgroup/pids.o
  CC      fs/ext4/dir.o
  CC      drivers/acpi/debugfs.o
  CC      drivers/clk/clkdev.o
  CC      kernel/cgroup/rdma.o
  CC      sound/usb/mixer.o
  CC      lib/zstd/compress/zstd_compress.o
  CC      drivers/acpi/acpi_lpat.o
  CC      fs/ext2/dir.o
  CC      drivers/clk/clk.o
  CC      fs/ext4/ext4_jbd2.o
  CC      kernel/cgroup/cpuset.o
  CC      drivers/acpi/acpi_lpit.o
  CC      net/core/dev_addr_lists.o
  CC      fs/ext2/file.o
  CC      drivers/acpi/prmt.o
  CC      fs/ext4/extents.o
  CC      sound/usb/mixer_quirks.o
  CC      fs/ext2/ialloc.o
  CC      drivers/acpi/acpi_pcc.o
  CC      net/core/dst.o
  CC      kernel/cgroup/misc.o
  CC      fs/ext2/inode.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      lib/zstd/compress/zstd_compress_literals.o
  CC      kernel/cgroup/debug.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      lib/zstd/compress/zstd_compress_sequences.o
  CC      drivers/clk/clk-divider.o
  CC      net/core/netevent.o
  CC      sound/usb/mixer_scarlett.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      lib/zstd/compress/zstd_compress_superblock.o
  CC      drivers/acpi/acpica/dsfield.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/pid_namespace.o
  CC      lib/zstd/compress/zstd_double_fast.o
  CC      fs/ext2/ioctl.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      net/core/neighbour.o
  CC      sound/usb/mixer_scarlett2.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      fs/ext2/namei.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      kernel/stop_machine.o
  CC      fs/ext4/extents_status.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      drivers/clk/clk-gate.o
  CC      fs/ext2/super.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      kernel/audit.o
  CC      drivers/clk/clk-multiplier.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      fs/ext4/file.o
  CC      fs/ext2/symlink.o
  CC      lib/zstd/compress/zstd_fast.o
  CC      drivers/clk/clk-composite.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      net/core/rtnetlink.o
  CC      sound/usb/mixer_us16x08.o
  CC      fs/ext2/trace.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      kernel/auditfilter.o
  CC      fs/ext4/fsmap.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/acpi/acpica/dswload.o
  CC      sound/usb/mixer_s1810c.o
  AR      fs/ext2/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      drivers/clk/clk-gpio.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      lib/xz/xz_dec_stream.o
  CC      sound/usb/pcm.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      fs/ext4/fsync.o
  AR      drivers/clk/actions/built-in.a
  CC      kernel/auditsc.o
  AR      drivers/clk/analogbits/built-in.a
  AR      drivers/clk/bcm/built-in.a
  AR      drivers/clk/imgtec/built-in.a
  AR      drivers/clk/imx/built-in.a
  AR      drivers/clk/ingenic/built-in.a
  CC      lib/xz/xz_dec_lzma2.o
  AR      drivers/clk/mediatek/built-in.a
  AR      drivers/clk/microchip/built-in.a
  AR      drivers/clk/mstar/built-in.a
  CC      drivers/acpi/acpica/dswstate.o
  AR      drivers/clk/mvebu/built-in.a
  AR      drivers/clk/ralink/built-in.a
  AR      drivers/clk/renesas/built-in.a
  AR      drivers/clk/socfpga/built-in.a
  AR      drivers/clk/sophgo/built-in.a
  AR      drivers/clk/sprd/built-in.a
  AR      drivers/clk/starfive/built-in.a
  AR      drivers/clk/sunxi-ng/built-in.a
  AR      drivers/clk/ti/built-in.a
  AR      drivers/clk/versatile/built-in.a
  CC      drivers/clk/x86/clk-lpss-atom.o
  CC      lib/zstd/compress/zstd_lazy.o
  CC      drivers/acpi/acpica/evevent.o
  CC      fs/ext4/hash.o
  CC      lib/xz/xz_dec_bcj.o
  CC      drivers/clk/x86/clk-pmc-atom.o
  CC      sound/usb/power.o
  CC      drivers/acpi/acpica/evgpe.o
  AR      lib/xz/built-in.a
  CC      net/ethernet/eth.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      sound/usb/proc.o
  AR      drivers/clk/x86/built-in.a
  AR      drivers/clk/xilinx/built-in.a
  AR      drivers/clk/built-in.a
  CC      fs/ext4/ialloc.o
  CC      arch/x86/video/video-common.o
  CC      kernel/audit_watch.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      net/core/utils.o
  AR      arch/x86/video/built-in.a
  CC      sound/usb/quirks.o
  AR      sound/sparc/built-in.a
  CC      drivers/acpi/ac.o
  CC      drivers/acpi/acpica/evgpeutil.o
  AR      net/ethernet/built-in.a
  CC      fs/jbd2/transaction.o
  CC      drivers/acpi/acpica/evglock.o
  CC      kernel/audit_fsnotify.o
  CC      lib/zstd/compress/zstd_ldm.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      net/core/link_watch.o
  CC      fs/ext4/indirect.o
  CC      sound/usb/stream.o
  CC      drivers/acpi/button.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      kernel/audit_tree.o
  CC      drivers/acpi/acpica/evregion.o
  CC      fs/jbd2/commit.o
  CC      drivers/dma/dmaengine.o
  CC      net/core/filter.o
  CC      sound/usb/validate.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      fs/ext4/inline.o
  CC      drivers/acpi/acpica/evsci.o
  CC      kernel/kprobes.o
  CC      sound/usb/midi.o
  CC      drivers/acpi/acpica/evxface.o
  CC      fs/jbd2/recovery.o
  CC      drivers/dma/virt-dma.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      drivers/dma/acpi-dma.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      fs/jbd2/checkpoint.o
  CC      fs/ext4/inode.o
  AR      sound/usb/misc/built-in.a
  AR      sound/usb/usx2y/built-in.a
  CC      kernel/seccomp.o
  AR      sound/usb/caiaq/built-in.a
  AR      sound/usb/6fire/built-in.a
  AR      sound/usb/hiface/built-in.a
  AR      sound/usb/bcd2000/built-in.a
  AR      sound/usb/built-in.a
  AR      sound/spi/built-in.a
  AR      sound/parisc/built-in.a
  CC      drivers/acpi/acpica/evxfregn.o
  AR      sound/pcmcia/vx/built-in.a
  AR      sound/pcmcia/pdaudiocf/built-in.a
  AR      sound/pcmcia/built-in.a
  AR      sound/mips/built-in.a
  AR      sound/soc/built-in.a
  AR      sound/atmel/built-in.a
  CC      drivers/dma/dw/core.o
  CC      sound/hda/hda_bus_type.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      fs/jbd2/revoke.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      sound/hda/hdac_bus.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      drivers/dma/dw/dw.o
  CC      fs/jbd2/journal.o
  CC      kernel/relay.o
  CC      sound/hda/hdac_device.o
  CC      drivers/acpi/acpica/excreate.o
  CC      drivers/dma/dw/idma32.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      kernel/utsname_sysctl.o
  CC      drivers/acpi/acpica/exdump.o
  CC      drivers/dma/dw/acpi.o
  CC      kernel/delayacct.o
  CC      sound/hda/hdac_sysfs.o
  CC      drivers/acpi/acpica/exfield.o
  CC      drivers/dma/dw/pci.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      kernel/taskstats.o
  CC      sound/hda/hdac_regmap.o
  CC      fs/ext4/ioctl.o
  CC      drivers/acpi/acpica/exmisc.o
  AR      drivers/dma/dw/built-in.a
  AR      fs/jbd2/built-in.a
  CC      drivers/dma/hsu/hsu.o
  CC      net/core/sock_diag.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      kernel/tsacct.o
  CC      sound/hda/hdac_controller.o
  CC      lib/raid6/algos.o
  CC      drivers/acpi/acpica/exnames.o
  AR      drivers/dma/hsu/built-in.a
  AR      drivers/dma/idxd/built-in.a
  AR      drivers/dma/amd/built-in.a
  AR      drivers/dma/mediatek/built-in.a
  AR      drivers/dma/qcom/built-in.a
  AR      drivers/dma/stm32/built-in.a
  CC      kernel/tracepoint.o
  AR      drivers/dma/ti/built-in.a
  AR      drivers/dma/xilinx/built-in.a
  AR      drivers/dma/built-in.a
  CC      net/core/dev_ioctl.o
  CC      net/core/tso.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      lib/raid6/recov.o
  CC      fs/ext4/mballoc.o
  CC      sound/hda/hdac_stream.o
  CC      drivers/acpi/acpica/exoparg2.o
  HOSTCC  lib/raid6/mktables
  CC      kernel/trace/trace_clock.o
  CC      drivers/acpi/acpica/exoparg3.o
  UNROLL  lib/raid6/int1.c
  UNROLL  lib/raid6/int2.c
  UNROLL  lib/raid6/int4.c
  UNROLL  lib/raid6/int8.c
  CC      lib/raid6/recov_ssse3.o
  CC      kernel/irq_work.o
  CC      sound/hda/array.o
  CC      net/core/sock_reuseport.o
  CC      kernel/trace/ring_buffer.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      lib/raid6/recov_avx2.o
  CC      lib/zstd/compress/zstd_opt.o
  CC      drivers/acpi/acpica/exprep.o
  CC      sound/hda/hdmi_chmap.o
  CC      drivers/acpi/acpica/exregion.o
  CC      lib/raid6/mmx.o
  CC      lib/raid6/sse1.o
  CC      lib/raid6/sse2.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      net/core/fib_notifier.o
  CC      sound/hda/trace.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      lib/raid6/avx2.o
  CC      drivers/acpi/acpica/exresop.o
  CC      net/core/xdp.o
  CC      drivers/acpi/acpica/exserial.o
  CC      sound/hda/hdac_component.o
  CC      lib/raid6/avx512.o
  CC      drivers/acpi/fan_core.o
  CC      kernel/trace/trace.o
  CC      fs/ext4/migrate.o
  CC      drivers/acpi/acpica/exstore.o
  CC      sound/hda/hdac_i915.o
  AR      sound/x86/built-in.a
  CC      lib/raid6/recov_avx512.o
  TABLE   lib/raid6/tables.c
  CC      lib/percpu_counter.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      net/core/flow_offload.o
  CC      lib/zstd/compress/zstd_preSplit.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      fs/ext4/mmp.o
  CC      lib/raid6/int1.o
  CC      sound/hda/intel-dsp-config.o
  AR      drivers/soc/apple/built-in.a
  AR      drivers/soc/aspeed/built-in.a
  AR      drivers/soc/bcm/built-in.a
  AR      drivers/soc/fsl/built-in.a
  CC      drivers/acpi/acpica/exsystem.o
  AR      drivers/soc/fujitsu/built-in.a
  AR      drivers/soc/hisilicon/built-in.a
  AR      drivers/soc/imx/built-in.a
  AR      drivers/soc/ixp4xx/built-in.a
  AR      drivers/soc/loongson/built-in.a
  AR      drivers/soc/mediatek/built-in.a
  AR      drivers/soc/microchip/built-in.a
  AR      drivers/soc/nuvoton/built-in.a
  AR      drivers/soc/pxa/built-in.a
  CC      lib/zstd/decompress/huf_decompress.o
  AR      drivers/soc/amlogic/built-in.a
  AR      drivers/soc/qcom/built-in.a
  AR      drivers/soc/renesas/built-in.a
  AR      drivers/soc/rockchip/built-in.a
  AR      drivers/soc/sunxi/built-in.a
  AR      drivers/soc/ti/built-in.a
  AR      drivers/soc/versatile/built-in.a
  AR      drivers/soc/xilinx/built-in.a
  AR      drivers/soc/built-in.a
  CC      drivers/virtio/virtio.o
  CC      drivers/acpi/acpica/extrace.o
  CC      lib/raid6/int2.o
  CC      net/core/gro.o
  CC      sound/hda/intel-nhlt.o
  CC      fs/ext4/move_extent.o
  CC      drivers/acpi/acpica/exutils.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      sound/hda/intel-sdw-acpi.o
  CC      lib/raid6/int4.o
  CC      drivers/virtio/virtio_ring.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      fs/ext4/namei.o
  AR      sound/hda/built-in.a
  AR      sound/xen/built-in.a
  AR      sound/virtio/built-in.a
  CC      sound/last.o
  CC      lib/raid6/int8.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      net/core/netdev-genl.o
  AR      sound/built-in.a
  CC      kernel/bpf/core.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      lib/raid6/tables.o
  CC      kernel/trace/trace_output.o
  CC      drivers/acpi/acpica/hwsleep.o
  AR      lib/raid6/built-in.a
  CC      drivers/virtio/virtio_anchor.o
  CC      lib/syscall.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      net/core/netdev-genl-gen.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  AR      net/802/built-in.a
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      kernel/trace/trace_seq.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      net/sched/sch_generic.o
  CC      fs/ext4/page-io.o
  CC      net/core/gso.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      kernel/trace/trace_stat.o
  AR      kernel/bpf/built-in.a
  CC      fs/ramfs/inode.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      fs/ext4/readpage.o
  CC      net/core/net-sysfs.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      kernel/trace/trace_printk.o
  CC      fs/ramfs/file-mmu.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      fs/ext4/resize.o
  CC      net/sched/sch_mq.o
  CC      drivers/acpi/acpica/nsdump.o
  AR      fs/ramfs/built-in.a
  CC      kernel/trace/pid_list.o
  CC      kernel/trace/trace_sched_switch.o
  CC      drivers/acpi/acpica/nseval.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      lib/zstd/zstd_common_module.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      net/sched/sch_frag.o
  CC      drivers/acpi/fan_attr.o
  CC      kernel/trace/trace_nop.o
  CC      net/core/hotdata.o
  CC      drivers/acpi/acpica/nsload.o
  CC      lib/zstd/common/debug.o
  CC      lib/zstd/common/entropy_common.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      drivers/virtio/virtio_pci_admin_legacy_io.o
  CC      drivers/tty/tty_io.o
  CC      fs/ext4/super.o
  CC      lib/zstd/common/error_private.o
  CC      lib/zstd/common/fse_decompress.o
  CC      kernel/trace/blktrace.o
  CC      net/core/netdev_rx_queue.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      net/sched/sch_api.o
  CC      drivers/virtio/virtio_input.o
  CC      lib/zstd/common/zstd_common.o
  CC      drivers/acpi/acpica/nsparse.o
  AR      lib/zstd/built-in.a
  CC      lib/errname.o
  CC      lib/nlattr.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      net/core/net-procfs.o
  CC      drivers/virtio/virtio_dma_buf.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      drivers/tty/n_tty.o
  CC      kernel/trace/trace_events.o
  AR      drivers/virtio/built-in.a
  CC      drivers/char/mem.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      lib/cpu_rmap.o
  CC      net/core/netpoll.o
  CC      net/sched/sch_blackhole.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      lib/dynamic_queue_limits.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      drivers/char/random.o
  CC      drivers/tty/tty_ioctl.o
  CC      net/sched/cls_api.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      lib/glob.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      net/core/fib_rules.o
  CC      lib/dim/dim.o
  CC      drivers/tty/tty_ldisc.o
  CC      kernel/trace/trace_export.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      drivers/char/misc.o
  CC      lib/dim/net_dim.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      kernel/trace/trace_event_perf.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/char/virtio_console.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      lib/dim/rdma_dim.o
  CC      net/core/net-traces.o
  CC      drivers/tty/tty_port.o
  CC      drivers/acpi/acpica/psargs.o
  CC      kernel/trace/trace_events_filter.o
  AR      lib/dim/built-in.a
  CC      lib/strncpy_from_user.o
  CC      net/sched/act_api.o
  CC      drivers/acpi/acpica/psloop.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/char/hpet.o
  CC      lib/strnlen_user.o
  CC      drivers/acpi/acpica/psobject.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      lib/net_utils.o
  CC      kernel/trace/trace_events_trigger.o
  CC      drivers/char/nvram.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      drivers/tty/tty_baudrate.o
  CC      lib/sg_pool.o
  CC      drivers/acpi/acpica/psparse.o
  CC      net/sched/sch_fifo.o
  CC      fs/ext4/symlink.o
  CC      drivers/char/hw_random/core.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/acpi/acpica/psscope.o
  CC      lib/stackdepot.o
  CC      drivers/acpi/acpica/pstree.o
  CC      kernel/trace/trace_eprobe.o
  CC      fs/ext4/sysfs.o
  CC      net/sched/cls_cgroup.o
  CC      drivers/tty/n_null.o
  CC      drivers/char/hw_random/via-rng.o
  CC      drivers/acpi/acpica/psutils.o
  CC      lib/asn1_decoder.o
  CC      drivers/tty/pty.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      net/core/selftests.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/char/agp/backend.o
  CC      fs/ext4/xattr.o
  CC      lib/fonts/fonts.o
  CC      drivers/acpi/acpica/psxface.o
  CC      net/sched/ematch.o
  CC      kernel/trace/trace_kprobe.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      drivers/tty/tty_audit.o
  CC      drivers/char/agp/generic.o
  CC      lib/fonts/font_8x8.o
  CC      lib/fonts/font_8x16.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      net/core/ptp_classifier.o
  AR      lib/fonts/built-in.a
  GEN     lib/oid_registry_data.c
  CC      lib/ucs2_string.o
  AR      net/sched/built-in.a
  CC      kernel/trace/error_report-traces.o
  CC      drivers/tty/sysrq.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      drivers/char/agp/isoch.o
  CC      lib/sbitmap.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      kernel/static_call.o
  CC      fs/ext4/xattr_hurd.o
  CC      net/core/netprio_cgroup.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      kernel/trace/power-traces.o
  CC      drivers/char/agp/amd64-agp.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/acpi/acpica/rsio.o
  CC      fs/ext4/xattr_trusted.o
  CC      lib/group_cpus.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      net/core/netclassid_cgroup.o
  CC      drivers/acpi/acpica/rslist.o
  CC      drivers/char/agp/intel-agp.o
  CC      drivers/acpi/fan_hwmon.o
  CC      fs/ext4/xattr_user.o
  CC      drivers/tty/vt/selection.o
  CC      lib/fw_table.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      drivers/iommu/amd/iommu.o
  CC      kernel/trace/rpm-traces.o
  CC      net/core/dst_cache.o
  CC      drivers/char/agp/intel-gtt.o
  CC      fs/ext4/fast_commit.o
  AR      lib/lib.a
  GEN     lib/crc32table.h
  CC      lib/oid_registry.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      lib/crc32.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      kernel/trace/trace_dynevent.o
  CC      net/core/gro_cells.o
  AR      drivers/char/agp/built-in.a
  AR      drivers/char/built-in.a
  CC      fs/ext4/orphan.o
  AR      lib/built-in.a
  CC      net/netlink/af_netlink.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      kernel/trace/trace_probe.o
  CC      drivers/iommu/amd/init.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      net/core/failover.o
  CC      fs/ext4/acl.o
  CC      drivers/acpi/acpica/tbfadt.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/acpi/acpica/tbfind.o
  CC      fs/hugetlbfs/inode.o
  CC      fs/ext4/xattr_security.o
  AR      net/core/built-in.a
  CC      kernel/static_call_inline.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      kernel/trace/trace_uprobe.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      drivers/acpi/acpi_video.o
  AR      fs/ext4/built-in.a
  CC      drivers/iommu/intel/dmar.o
  CC      drivers/iommu/amd/quirks.o
  CC      net/netlink/genetlink.o
  CC      drivers/acpi/acpica/tbutils.o
  COPY    drivers/tty/vt/defkeymap.c
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/iommu/amd/io_pgtable.o
  CC      drivers/acpi/acpica/tbxface.o
  AR      fs/hugetlbfs/built-in.a
  CC      fs/fat/cache.o
  CC      drivers/acpi/acpica/tbxfload.o
  AR      drivers/gpu/host1x/built-in.a
  CC      kernel/trace/rethook.o
  HOSTCC  drivers/tty/vt/conmakehash
  CC      drivers/gpu/drm/drm_atomic.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      drivers/iommu/amd/io_pgtable_v2.o
  CC      fs/fat/dir.o
  CC      drivers/tty/vt/defkeymap.o
  CC      net/netlink/policy.o
  CC      drivers/iommu/intel/iommu.o
  CONMK   drivers/tty/vt/consolemap_deftbl.c
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      drivers/acpi/acpica/utaddress.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/serial/serial_core.o
  AR      kernel/trace/built-in.a
  CC      kernel/events/core.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      drivers/iommu/amd/ppr.o
  AR      net/netlink/built-in.a
  AR      net/bpf/built-in.a
  CC      net/ethtool/ioctl.o
  CC      drivers/acpi/acpica/utascii.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      drivers/iommu/amd/pasid.o
  CC      fs/fat/fatent.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      drivers/acpi/acpica/utcopy.o
  AR      drivers/iommu/amd/built-in.a
  CC      drivers/iommu/intel/pasid.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      fs/fat/file.o
  CC      fs/exfat/inode.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      net/ethtool/common.o
  CC      drivers/iommu/intel/nested.o
  CC      fs/fat/inode.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      fs/exfat/namei.o
  CC      drivers/acpi/acpica/uterror.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/iommu/intel/cache.o
  CC      drivers/acpi/acpica/uteval.o
  CC      net/ethtool/netlink.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      fs/exfat/dir.o
  CC      fs/fat/misc.o
  CC      drivers/acpi/acpica/uthex.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      drivers/iommu/intel/prq.o
  CC      drivers/acpi/acpica/utids.o
  CC      net/ethtool/bitset.o
  CC      fs/fat/nfs.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/acpi/acpica/utinit.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      fs/exfat/super.o
  CC      drivers/acpi/acpica/utlock.o
  CC      fs/fat/namei_vfat.o
  CC      drivers/iommu/intel/trace.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      drivers/acpi/acpica/utmath.o
  CC      kernel/events/ring_buffer.o
  CC      net/ethtool/strset.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      fs/exfat/fatent.o
  CC      drivers/tty/serial/8250/8250_rsa.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      drivers/iommu/intel/perfmon.o
  CC      fs/fat/namei_msdos.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      kernel/events/callchain.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      net/ethtool/linkinfo.o
  CC      fs/exfat/cache.o
  CC      drivers/acpi/acpica/utobject.o
